
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  PHP Deprecated:  {closure:/Users/Maxou/saas/routes/web.php:1144}(): Optional parameter $jobId declared before required parameter $request is implicitly treated as a required parameter in /Users/Maxou/saas/routes/web.php on line 1144
  PHP Deprecated:  App\Models\User::ban(): Implicitly marking parameter $reason as nullable is deprecated, the explicit nullable type must be used instead in /Users/Maxou/saas/app/Models/User.php on line 253
  2025-07-30 01:05:24 /test-typing-tests ............................................................................................................. ~ 503.47ms
  2025-07-30 01:05:26 /api/webrtc/incoming-calls ....................................................................................................... ~ 0.22ms
  2025-07-30 01:05:45 /test-typing-test-show/en ........................................................................................................ ~ 0.08ms
  2025-07-30 01:06:26 /api/webrtc/incoming-calls ....................................................................................................... ~ 0.22ms
  2025-07-30 01:07:25 /login-max ....................................................................................................................... ~ 0.42ms
  2025-07-30 01:07:26 /api/webrtc/incoming-calls ....................................................................................................... ~ 1.13ms
  2025-07-30 01:08:26 /api/webrtc/incoming-calls ....................................................................................................... ~ 1.03ms
  2025-07-30 01:09:26 /api/webrtc/incoming-calls ....................................................................................................... ~ 1.81ms
  2025-07-30 01:10:26 /api/webrtc/incoming-calls ....................................................................................................... ~ 1.06ms
  2025-07-30 01:11:26 /api/webrtc/incoming-calls ....................................................................................................... ~ 1.15ms
  2025-07-30 01:12:26 /api/webrtc/incoming-calls ....................................................................................................... ~ 2.11ms
  2025-07-30 01:12:37 /ratings/contests ................................................................................................................ ~ 0.10ms
  2025-07-30 01:12:37 /meta.json ....................................................................................................................... ~ 0.02ms
  2025-07-30 01:12:37 /meta.json ..................................................................................................................... ~ 511.53ms
  2025-07-30 01:12:42 / ................................................................................................................................ ~ 0.15ms
  2025-07-30 01:12:42 /marketplace ..................................................................................................................... ~ 0.05ms
  2025-07-30 01:12:42 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0 .............................................. ~ 0.14ms
  2025-07-30 01:12:42 /css/filament/forms/forms.css?v=3.3.31.0 ......................................................................................... ~ 0.77ms
  2025-07-30 01:12:42 /css/filament/support/support.css?v=3.3.31.0 ..................................................................................... ~ 2.79ms
  2025-07-30 01:12:42 /build/assets/app-BWHc84RI.js .................................................................................................... ~ 0.42ms
  2025-07-30 01:12:42 /build/assets/webrtc-BVOkl0cE.js ................................................................................................. ~ 2.80ms
  2025-07-30 01:12:42 /build/assets/app-CRLTnrRh.css ................................................................................................... ~ 4.36ms
  2025-07-30 01:12:42 /js/filament/notifications/notifications.js?v=3.3.31.0 ........................................................................... ~ 0.08ms
  2025-07-30 01:12:42 /js/filament/support/support.js?v=3.3.31.0 ....................................................................................... ~ 2.94ms
  2025-07-30 01:12:42 /vendor/livewire/livewire.min.js?id=df3a17f2 ..................................................................................... ~ 5.32ms
  2025-07-30 01:12:42 /meta.json ....................................................................................................................... ~ 0.10ms
  PHP Deprecated:  App\Models\Contract::reject(): Implicitly marking parameter $reason as nullable is deprecated, the explicit nullable type must be used instead in /Users/Maxou/saas/app/Models/Contract.php on line 201
  PHP Deprecated:  App\Services\SubscriptionService::getAvailablePlans(): Implicitly marking parameter $userType as nullable is deprecated, the explicit nullable type must be used instead in /Users/Maxou/saas/app/Services/SubscriptionService.php on line 57
  2025-07-30 01:12:44 /dashboard ..................................................................................................................... ~ 502.49ms
  2025-07-30 01:12:44 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0 .............................................. ~ 0.11ms
  2025-07-30 01:12:44 /css/filament/forms/forms.css?v=3.3.31.0 ......................................................................................... ~ 0.23ms
  2025-07-30 01:12:44 /css/filament/support/support.css?v=3.3.31.0 ..................................................................................... ~ 3.00ms
  2025-07-30 01:12:44 /build/assets/app-BWHc84RI.js .................................................................................................... ~ 5.27ms
  2025-07-30 01:12:44 /build/assets/webrtc-BVOkl0cE.js ................................................................................................. ~ 7.17ms
  2025-07-30 01:12:44 /build/assets/app-CRLTnrRh.css ................................................................................................... ~ 9.31ms
  2025-07-30 01:12:44 /js/filament/notifications/notifications.js?v=3.3.31.0 ........................................................................... ~ 0.08ms
  2025-07-30 01:12:44 /js/filament/support/support.js?v=3.3.31.0 ....................................................................................... ~ 0.11ms
  2025-07-30 01:12:44 /vendor/livewire/livewire.min.js?id=df3a17f2 ..................................................................................... ~ 1.42ms
  2025-07-30 01:12:44 /meta.json ....................................................................................................................... ~ 0.04ms
  2025-07-30 01:12:45 /chatter/tests ................................................................................................................... ~ 0.36ms
  2025-07-30 01:12:46 /js/filament/notifications/notifications.js?v=3.3.31.0 ........................................................................... ~ 0.47ms
  2025-07-30 01:12:46 /build/assets/app-CRLTnrRh.css ................................................................................................... ~ 6.11ms
  2025-07-30 01:12:46 /js/filament/support/support.js?v=3.3.31.0 ....................................................................................... ~ 7.37ms
  2025-07-30 01:12:46 /api/webrtc/incoming-calls ....................................................................................................... ~ 2.72ms
  2025-07-30 01:12:47 /chatter/tests ................................................................................................................... ~ 0.15ms
